Oak shortbow (u),54
Iron claw,3096
Oak bed,8578
Saradomin mjolnir,6762
Mud pie,7170
Stone seal,9042
Oak pyre logs,3440
Choc saturday,2074
Toktz-ket-xil,6524
Spirit dagannoth pouch,12017
Accursed urn (nr),20416
Pie dish (unfired),1789
Adamant claw,3100
Corrupt vesta's spear,13929
Adamant platelegs,1073
Cabbages (10),5478
Eye patch,1025
Hunter potion (1),10004
Ogre arrow,2866
Red bead,1470
Mind shield,9731
Saradomin bow,19143
Lobster pot,301
Cream boots,632
Magic shieldbow,859
Swamp toad,2150
Pirate bandana,7136
Oak shieldbow (u),56
Mithril mace,1428
Super magic flask (6),23423
Rune bull rush scroll,12466
Incomplete pizza,2285
Marble magic wardrobe,9858
Black plateskirt (h2),19192
Rune scimitar,1333
Skewered kebab,15123
Team-47 cape,4407
Super Saradomin brew (1),28197
Divine spirit shield,13740
Clingy mole,30779
Half an admiral pie,7200
Grimy spirit weed,12174
Super attack (3),145
Cabbage seed,5324
Premade w'm batta,2219
Moss titan pouch,12804
Elemental helmet,9729
Shortbow,841
Off-hand crystal chakram,32234
Spicy crunchies,2213
Juju fishing flask (6),23155
Amulet of farming (8),12622
Blue boater,7325
Compost potion (1),6476
Hood of subjugation,24992
Dwarven stout (4),5777
Pink hat,656
Morrigan's leather body,13870
Saradomin full helm,2665
Antipoison++ flask (6),23591
Iron titan pouch,12822
Spider silk robe top,25837
Papaya tree seed,5288
Dragon full helm ornament kit (or),19346
Rabbit foot,10134
Nature impling jar,11250
Pearl bolts (e),9238
Snape grass,231
Axeman's folly,5751
Sweetcorn,5986
Zamorak mix (1),11523
Teak stock,9446
Crystal staff,32210
Super restore flask (6),23399
White 2h sword,6609
Zamorak full helm,2657
Sapphire bolts,9337
Premade fr' blast,2034
Spiky vambraces,10077
Karil's top (broken),4944
Bronze chainbody,1103
Royal frame,24342
Uncut diamond,1617
Crimson skillchompa,31598
Iron halberd,3192
Batwing boots,25833
Cured yak-hide,10820
Locust meat,9052
Games necklace (1),3867
Elysian sigil,13750
Summer pie,7218
Dragon claw,14484
Axeman's folly (1),5819
Rune platelegs (h5),19266
Adamant platebody (h4),19236
Off-hand steel crossbow,25885
Energy flask (6),23375
Toadflax potion (unf),3002
Magic essence mix (1),11491
Mith grapple,9419
Mystic fire staff,1401
Pigswill,28659
Juju fishing potion (3),20020
Cape,6959
Chinchompa,10033
Third-age vambraces,10336
Dark kebbit fur,10115
Big bones,532
Nature rune,561
Infinity top,6916
Dragon Rider kit,30943
Bittercap mushroom spore,5282
Steel kiteshield,1193
Gloves,3799
Airtight pot,4436
Rosemary seed,5097
Teak treas' chest,9863
Ancient robe legs,19390
Kurask boots,32372
Chopped tuna,7086
Off-hand rune dart,25915
Iron plateskirt,1081
Gold ore,444
Team-42 cape,4397
Bucket of milk,1927
White battleaxe,6589
Studded chaps,1097
White helm,6621
Amulet of glory (4),1712
Wizard's mind bomb,1907
Raw lobster,377
Red dragon leather,2507
Arctic blast scroll,12451
Ogre kilt,12561
Log-splitting scrimshaw,26283
Mystic hat,4109
Lumbridge teleport,8008
Cider (m1),5923
Raw manta ray,389
Fury ornament kit,19333
Tansymum,12576
Team-38 cape,4389
Wooden shield,1171
Cooked jubbly,7568
Dharok's helm (broken),4884
Fragile fishing urn (nr),20326
Bronze longsword,1291
Off-hand white claw,25948
Astronomy book,600
Ranging flask (6),27520
Iron javelin,826
Torva full helm,20135
Corrupt morrigan's leather chaps,13947
Uncooked pizza,2287
Mole claw,7416
Fruitfall scroll,12423
Magic shieldbow (u),70
Black flowers,2476
Blue spiky vambraces,10081
Zuriel's hood,13864
Drygore rapier,26579
Raw bear meat,2136
Asgarnian ale (3),5783
Slayer's respite (3),5839
Bronze spear,1237
Elder shortbow,29614
Steel fire arrows,2535
Leather chaps,1095
Dark mystic robes set,11962
Third-age range top,10330
Druid's robe,540
Mind bomb (2),5797
Proselyte cuisse,9676
Mahogany logs,6332
Impling jar,11260
Small fishing net,303
Thin snail,3363
Purple elegant skirt,10438
Iron dart tip,820
Dwellberries,2126
Thatch spar light,6281
Ancient ceremonial top,20127
Team-30 cape,4373
White unicorn mask,19275
Relicym's balm (3),4844
Cheese,1985
Slayer bell,10952
Turquoise boots,634
Air rune,556
Spirit scorpion pouch,12055
Raw undead beef,4287
Scentless potion (3),20028
Maple seed,5314
Guthix rest flask (3),29454
Oph. incubation scroll,12436
Praying mantis pouch,12011
Woodcutting urn (nr),20308
Giant chinchompa pouch,12800
Mixture - step 1 (2),10913
Splitbark gauntlets,3391
Cosmic boots,20454
Bronze halberd,3190
Adamant mace,1430
Lantadyme potion (unf),2483
2/3 cake,1893
Unstrung symbol,1714
Mithril 2h crossbow,25925
Chef's delight (3),5831
Security book,9003
Antipoison+ (4),5943
Fragile cooking urn (nr),20356
Cannon base,6
Dwarven stout (m1),5851
Spined armour set,11944
Bronze boots,4119
Black mace,1426
Off-hand mithril crossbow,25887
Corrupt dragon spear,13988
Seaweed,401
Raw karambwan,3142
Corrupt dragon scimitar,13979
Black cavalier,2643
Rune chainbody,1113
Akrisae's robe skirt,21760
Flared trousers,10394
Spirit kyatt pouch,12812
Ascension grips,31203
Off-hand adamant dagger,25702
Watering can,5331
Wergali seed,14870
Prayer renewal flask (6),23609
Impious urn (nr),20410
Verac's brassard,4757
Premade w'm crun',2237
Flies,12125
Spirit shield,13734
Adamant platelegs (h4),19238
H.a.m. logo,4306
Wooden chair,8498
Amulet of magic (t),10366
Burnt bones,528
Olive oil (3),3424
Body gloves,20462
Rune halberd,3202
Bronze knife,864
Dust rune,4696
Wizard robe top,577
Dragon bracelet,11115
Leather gloves,1059
Clean kwuarm,263
Oak treasure chest,9862
Adamant spikeshield 0,12913
Bandos body,19453
Dragon bitter (m1),5883
Easter egg,1961
Pros'yte harness f,9670
Black armour set (sk),11828
Red d'hide coif,12950
Dragon mace,1434
Pros'yte harness m,9666
Rock hammer,4162
Spirit impling jar,15513
Bat book,25660
Reaper necklace,31872
Super strength (1),161
Off-hand adamant warhammer,25789
Onions (10),5458
Elder shieldbow (u),29734
Bandos crozier,19364
Willow branch,5933
Black platebody,1125
Team-9 cape,4331
Verac's brassard (broken),4992
Prayer renewal (2),21634
Super antipoison (3),181
Zamatrice egg,12115
Super magic mix (2),11513
White platelegs,6625
Blue h'ween mask,1055
Dragonhide body (t),7376
Bolt mould,9434
Rune dagger,1213
Imphide robe bottom,25849
Black bead,1474
Zamorak coif,10374
Square sandwich,6965
Silver ore,442
Bronze fire arrows,942
Black brutal,4788
Spork,7437
Steel c'bow (u),9459
Water orb,571
Super attack (2),147
Adamant sq shield,1183
Silver bolts (unf),9382
Antifire (3),2454
Scrimshaw of vampyrism,26295
Draconic visage,11286
Rabbit sandwich,23065
Brackish blade,20671
Iron spear,1239
Adamant bolts,9143
Agility potion (1),3038
Macaw pouch,12071
Enchanted top,7399
Castle wars brace (3),11079
Relicym's mix (2),11437
Barley malt,6008
Law rune,563
Ogre wig,12559
Sanfew serum flask (6),23567
Initiate hauberk,5575
Prayer renewal (4),21630
Purple flowers,2468
Ascension Keystone Secundus,28447
Mithril longsword,1299
Steel full helm,1157
Carapace helm,25857
Corrupt statius's platelegs,13914
Monk's robe,544
Wolpertinger pouch,12089
Rune 2h sword,1319
Demon slayer circlet,27157
Pirate leggings,13368
Kebbit teeth,10109
Ring of death,31869
Mahogany pyre logs,6213
Steel dagger,1207
Vial of water,227
Raw undead chicken,4289
Iron limbs,9423
Adamant 2h sword,1317
Super antipoison (1),185
Chocolate cake,1897
Spicy sauce,7072
Unlit torch,596
Ancient platelegs,19401
Sign of respite III,29273
Ancient kiteshield,19410
M'gany arm'r case,9861
Mind helmet,9733
Rock-shell splinter,6161
Black platebody (h1),19167
Barbarian assault ticket - wave 10,15473
Water talisman,1444
Part garden pie,7174
Teak logs,6333
Cave eel,5003
Lustrous energy,29320
Chopped tomato,1869
Bronze nails,4819
Dragon kite ornament kit (sp),25314
Red headband,2645
Limpwurt seed,5100
Corrupt dragon mace,13985
Black plateskirt (t),3472
Incandescent energy,29324
Mystic robe top,4111
Ground seaweed,6683
Wood camo legs,10055
Warrior ring,6735
Part wild pie,7204
Juju fishing potion (2),20021
Mixture - step 2 (4),10917
Infinity hat,6918
Crushing claw scroll,12449
Mithril nails,4822
Butterfly flower seed,28265
Regen bracelet,11133
Oak dresser,8600
Broad arrowheads,13278
Steel platelegs,1069
Fremennik boots,3791
Dark cavalier,2641
Magic mix (2),27500
Rocking chair,8500
Green firelighter,7330
Super energy (4),3016
Flickering energy,29314
Pantaloons,10396
Third-age amulet,10344
Tortoise shell,7939
Diamond ring,1643
Ascension Keystone Quartus,28451
Steel arrowheads,41
Royal torsion spring,24346
Clean toadflax,2998
Corrupt vesta's plateskirt,13917
Axeman's folly (m2),5901
Bowl of hot water,4456
Iron sq shield,1175
Portent of restoration IX,29255
Seasinger's hood,26337
Dragon Rider cape,30939
Archery ticket,1464
Steel spear,1241
Black platelegs (h2),19190
Hammerstone hops,5994
Raw crunchies,2202
Stone scarab,9030
Cracked smelting urn (nr),20272
Off-hand dragon crossbow,25894
Wooden bed,8576
Guthix robe legs,10466
Off-hand iron dart,25910
Rune berserker shield 0,12934
Ancient ceremonial mask,20125
Spider silk boots,25841
Bronze mace,1422
Christmas tree hat,26493
Mirror shield,4156
Tetsu helm,26325
Tortured soul,32707
Rune helm (h1),10286
Grimy snapdragon,3051
Black dragonhide,1747
King worm,2162
Mystic boots,4117
Bronze armour set (sk),11816
Iron battleaxe,1363
Clean wergali,14854
Kwuarm potion (unf),105
Super strength flask (6),23279
Dharok's greataxe,4718
Onyx bolts (e),9245
Opal bolt tips,45
Fish rain scroll,12424
Dragonfire ward,25559
Mind bomb (3),5799
Juju hunter potion (4),20023
Warrior helm,3753
Ahrim's robe skirt,4714
Splitbark boots,3393
Lime chunks,2122
Mahogany toy box,9851
Bandana,13374
Plain pizza,2289
Drygore longsword,26587
Green d'hide body,1135
Jewelled golden statuette,20661
Adamant plateskirt (h3),19219
Weapon poison+ flask (4),25525
Golden scarab,9028
Ruined dragon armour shard,14476
Pigswill (2),28669
Yak-hide armour (top),10822
Iron kiteshield,1191
Wooden cat,10891
Bandos chestplate,11724
Mind gloves,20460
Magic seed,5316
Ring of duelling (1),2566
Pharaoh's sceptre,9050
Strength potion (1),119
Ancient chaps,19447
Uncut onyx,6571
Magical cape rack,9848
Desert legs,6390
Antipoison++ (4),5952
Gown of subjugation,24998
Skewer,7443
Calquat tree seed,5290
Iron dart,807
Dragon 2h crossbow,25932
Citizen trousers,9642
Antifire (1),2458
Saradomin's blessing (4),20031
Dwarven helmet,11200
Marble cape rack,9847
Raw rabbit,3226
Fremennik hat,3797
Opulent table,8560
Mystic orb,25668
Combat potion (4),9739
Pineapple punch,2048
Skeletal helm,6137
Grimy tarromin,203
Ascension bolts,28465
Beer barrel,8516
Mystic water staff,1403
Miscellania Teleport,19477
Prayer flask (6),23243
Team-48 cape,4409
Black dragon mask,19290
Grifolic leggings,22474
Bronze sword,1277
Zamorak brew (3),189
4-poster,8586
Raw cavefish,15264
Hat,2940
Black dragon leather,2509
Snakeskin vambraces,6330
Adamant platelegs (h3),19217
Fish pie,7188
Bass,365
Rune plateskirt (h3),19227
Barley seed,5305
Corrupt morrigan's coif,13950
Spotted kebbit fur,10125
Grog,1915
Clockwork cat,7771
Olive oil (2),3426
Opal bolts,879
Muddy key,991
Vengeful kiteshield,30018
Saradomin brew flask (6),23351
Stone of binding,28628
Dwarven stout (m),5747
Grimy cadantine,215
Spice,2007
Team-36 cape,4385
Unicorn stallion pouch,12039
Spellstorm drape,23052
Super defence (4),2442
Armadyl stole,19392
Druidic mage top 0,12899
Pack yak pouch,12093
Crayfish,13433
Morchella mushroom spore,21620
Mahogany 'drobe,8620
Super strength (2),159
Mushroom & onion,7066
Cream robe top,642
Blue dragonhide,1751
Seasinger's robe bottom,26339
Off-hand mithril dagger,25700
Malevolent energy,30027
Royal sceptre,15507
Skewered chompy,7230
Magpie pouch,12041
Rune throwing axe,805
Mining helmet,5014
Black hatchet,1361
Ganodermic leggings,22486
Red d'hide chaps,2495
Super antipoison (2),183
Shirt,5034
Dragon crossbow,25917
Spined helm,6131
Green dragon mask,19281
Binding necklace,5521
Pester scroll,12838
Attack potion (3),121
Guthix mjolnir,6760
Rune cane,13099
Skewered beast,9992
Rune knife,868
Monkfish,7946
Chocolate bar,1973
Ranging mix (2),27496
Goad scroll,12835
Iron within scroll,12828
Red chinchompa,10034
Saradomin's murmur,25034
Clean avantoe,261
Super attack mix (1),11471
Calquat keg,5769
Black platelegs,1077
Elemental boots,20448
Black boater,7327
Armadyl mitre,19374
Summoning potion (1),12146
Spider on stick,6297
Ring of recoil,2550
Guthix balance (1),7666
Ancient vambraces,19443
Saradomin mitre,10452
Steel studs,2370
Uncooked berry pie,2321
Poorly-cooked beast meat,23062
Thatch spar med,6283
Snakeskin bandana,6326
Strung rabbit foot,10132
Off-hand adamant throwing axe,25907
Dagon'hai robes set,14525
Raw sea turtle,395
Steel helm,1141
Black d'hide coif,12957
Mithril kiteshield,1197
Ground fishing bait,12129
Rune armour set (sk),11840
Limpwurt root,225
Adamant platebody (h5),19257
Oak roots,6043
Raw tuna,359
Tectonic mask,28608
Clay,434
Leather shield,25806
Steel mace,1424
Mature pigswill,28661
Asgarnian ale (m2),5861
Grimy guam,199
Feather,314
Team-26 cape,4365
Water battlestaff,1395
Blue dragon leather,2505
Torva gloves,25060
Common kebbit fur,10121
Verac's plateskirt (broken),4998
Steel halberd,3194
Villager armband,6379
Fishing rod,307
Coif,1169
Royal d'hide coif,24388
Energy potion (4),3008
Dragon arrowheads,11237
Hard leather boots,25821
Tzhaar-ket-em,6527
Eucalyptus logs,12581
Gloves of subjugation,25007
Corrupt statius's warhammer,13926
M'light mead (m4),5897
Teacher wand,6912
Raw pike,349
Barrows amulet,30030
Green d'hide vambraces,1065
Rune 2h crossbow,25929
Mith grapple tip,9416
Basket,5376
Teak armchair,8506
Spirit tz-kih pouch,12808
Ranger's aid,15119
Spined chaps,6135
Adamant cane,13097
Bandos godsword,11696
Adamantite nails,4823
Off-hand adamant scimitar,25753
Boots,2934
Siphon self scroll,31332
Battle hood 0,12871
Dragon necklace,1664
Super strength mix (2),11485
Axeman's folly (m1),5899
Dragon plateskirt,4585
Karil's off-hand pistol crossbow,25895
Gilded full helm,3486
Black cane,13095
Team-35 cape,4383
Juju cooking potion (3),20008
Team-3 cape,4319
Black platelegs (h3),19211
Relicym's balm (2),4846
Spider silk,25547
Potatoes (10),5438
Yew pyre logs,3446
Ahrim's robe skirt (broken),4878
Large oak bed,8580
Death lotus hood,26346
Apple tree seed,5283
Famine scroll,12830
Lime slices,2124
Strong cooking urn (nr),20368
Oil lantern frame,4540
Ogre boots,12565
White chainbody,6615
Slayer's respite (1),5835
Tai Bwo Wannai Teleport,19479
Bananas (5),5416
Skeletal armour set,11946
Silk,950
Rune helm (h2),10288
Ranarr seed,5295
Cosmic body,20444
Rune plateskirt (h4),19248
Sweetcorn seed,5320
Mind bomb (4),5801
Tangled toads' legs,2187
Green robe top,638
Splitbark orb,25670
Restore mix (1),11451
Essence impling jar,11246
Team-10 cape,4333
Cod,339
Pineapple,2114
Pot (unfired),1787
Ancient staff,4675
Ice titan pouch,12806
Relicym's balm (1),4848
Goat horn dust,9736
Granite lobster pouch,12069
Insulated boots,7159
Amulet of ranging,15126
Adamant plateskirt (h2),19198
Guthix rest flask (1),29458
Weapon poison+ flask (5),25523
Blue boots,630
Grimy irit,209
Bronze bolts (unf),9375
Harpoon,311
Black armour set (lg),11826
Cactus seed,5280
Virtus book,25664
Part admiral pie,7194
Baguette,6961
Wishing well bush seed,28267
Living minerals,15263
Raw chicken,2138
Abyssal parasite pouch,12035
Bronze battleaxe,1375
Clean cadantine,265
Pottery scarab,9032
Raw fish pie,7186
Chef's delight (1),5827
Oak armchair,8504
Barrows totem,30004
Dragonhide chaps (t),7384
Dwarven stout (m3),5855
Steel battleaxe,1365
Clean ranarr,257
Half a summer pie,7220
Amulet of strength,1725
Iron pickaxe,1267
Guthan's helm (broken),4908
Crafting flask (6),23459
Gardening boots,5345
Dharok's helm,4716
Armadyl cloak,19368
Moonlight mead,2955
Antifire (2),2456
Brandy,2021
Orange salamander,10146
Bandos helmet,25022
Green d'hide coif,12936
Ninja impling jar,11254
Villager sandals,6377
Akrisae's war mace (broken),21750
Juju cooking flask (6),23137
Black Santa hat,30412
Rune platebody (h1),19179
Initiate cuisse,5576
Red spiders' eggs,223
Dragon platelegs/skirt ornament kit (sp),19356
Opal,1609
Jug of water,1937
Slice of cake,1895
Focus sight,15490
Zamorak brew (2),191
Bacon heap,28646
Sirenic chaps,29860
Adamant platelegs (h2),19196
Chef's delight (m1),5907
Egg whisk,7435
Maple shieldbow (u),62
Dragonstone ring,1645
Olive oil (1),3428
Karam. overlord pouch,12023
Kitchen knife,7447
Bandos platelegs,19431
Tan cavalier,2639
Seismic wand,28617
Premade fr't batta,2225
Strength potion (2),117
Raw summer pie,7216
Armadyl platebody,19413
Bronze c'bow (u),9454
Zamorak mjolnir,6764
Lemon,2102
Krandorian hops,6000
Clean harralander,255
Guthix's gift (3),20036
Dragon limbs,25481
Mystic lava staff,3054
Prayer potion (4),2434
Infernal urn (nr),20422
Team-27 cape,4367
Rune plateskirt (t),3477
Super defence (3),163
Pirate's hook,2997
Toad bark scroll,12452
Seed dibber,5343
Mahogany table,8558
Iron armour set (lg),11818
Inoculation brace,11088
Flattened hide,6171
Black full helm,1165
Nature tiara,5541
Perfect juju woodcutting potion (1),32753
Super strength (3),157
Dharok's platebody,4720
Meat tenderiser,7449
Red partyhat,1038
Blue d'hide vambraces,2487
Razorback gauntlets,30213
Blood necklace shard,32692
Dragon staff,19323
Teak armour case,9860
Mith bull rush scroll,12464
Soda ash,1781
Wizard boots,2579
Godsword shards,11692
Adamant platebody (h1),19173
Black longsword,1297
Barrows - Dharok's set,11848
Villager hat,6375
Blue d'hide chaps,2493
Mystic wand,25644
Black plateskirt (h1),19171
Attack potion (2),123
Raw herring,345
Wizard hat (g),7394
Dragon arrow,11212
Jade machete,6315
Swamp plague scroll,12832
Arcane spirit shield,13738
Empty seaweed net,14859
Jade,1611
Roe,11324
Super attack (4),2436
H.a.m. gloves,4308
Moonlight mead (m),5749
Chef's hat,1949
Tectonic robe top,28611
Wooden bench,8562
Hand cannon,15241
Bark,3239
Dragon c'bow (u),25478
Steel bar,2353
Compost potion (4),6470
Premade c+t batta,2223
Grimy dwarf weed,217
Tatty kyatt fur,10101
Emerald bolt tips,9190
Blood talisman,1450
Red d'hide shield,25798
Mind rune,558
Grifolic wand,25638
Spined gloves,6149
1/2 meat pizza,2295
Elite black full helm,14494
Strange fruit,464
Scrambled egg,7078
Chef's delight (2),5829
Blood rune,565
Dragon dart,11230
Blue elegant blouse,10428
Deadly claw scroll,12831
Mud rune,4698
Button mushroom,13563
Third-age mage hat,10342
Light orb,10973
Comp ogre bow,4827
Saradomin brew (1),6691
Cannon furnace,12
Bowstring,1777
Bronze helm,1139
Half a wild pie,7210
Raw crayfish,13435
Batwing torso,25827
Team-28 cape,4369
Bone spear,5016
Armadyl plateskirt,19419
Portable sawmill,31043
Off-hand black sword,25716
Graahk legs,10047
Black warlock,10014
Archer helm,3749
Ranging mix (1),27498
Oak magic wardrobe,9852
Law tiara,5545
Greenman's ale (4),5793
White sq shield,6631
Juju fishing potion (4),20019
Demon slayer torso,27161
Antidote+ mix (2),11501
Gnome goggles,9472
Obsidian golem pouch,12792
Admiral pie,7198
Fried onions,7084
Iron spit,7225
Purple partyhat,1046
Dragonstone,1615
Elder energy,31312
Off-hand rune knife,25901
Royal amulet,15511
Inferno scroll,12841
Ring of forging,2568
Chocolate bomb,2185
Adamant boots,4129
Team-40 cape,4393
Iron platelegs,1067
Desert robe,1835
Oil lamp (oil),4522
Purple elegant blouse,10436
Godsword shard 1,11710
Armadyl robe top,19380
Godsword shard 3,11714
Godsword shard 2,11712
Unpowered orb,567
Maple logs,1517
Crystal shield,32240
Sickle mould,2976
Smoke rune,4697
Weapon poison++ (3),25503
Scentless potion (4),20027
Akrisae's war mace,21744
Onyx ring,6575
Emerald bolts (e),9241
Torva armour set,30901
Royal bolts,24336
Black headband,2647
Super Guthix rest (3),28209
Graahk headdress,10051
Greenman's ale,8522
Sirenic hauberk,29857
Super energy flask (6),23387
Pirate boots,7114
Larupia legs,10041
Spider leg,31721
Rune spear,1247
Green h'ween mask,1053
Limestone,3211
Portent of degradation II,31315
Rune platelegs (h2),19203
Copper ore,436
Ring of duelling (8),2552
Armadyl helmet,11718
Body helmet,18693
Cowhide,1739
Ring of wealth,2572
Rune helm (h3),10290
Slayer's respite,5759
Ranger boots,2577
Skeletal boots,6147
Juju hunter flask (6),23161
