Oak shortbow (u),54
Ale yeast,5767
Antipoison+ flask (6),23579
Staff of earth,1385
Third-age druidic staff,19308
Gin,2019
Wizard robe skirt (t),7388
Cooked oomlie wrap,2343
Maple blackjack (o),6418
Adamant plateskirt (h5),19261
Bronze limbs,9420
Blurberry special,2064
Hunting mix (1),11519
Armadyl body,19461
Snakeskin boots,6328
Tarromin potion (unf),95
Stew,2003
Mithril platebody,1121
Dragonhide chaps (g),7382
Menaphite robe,6404
Antipoison++ (2),5956
Death lotus chestplate,26347
Prayer renewal (3),21632
Dwarven stout (m2),5853
Iron sword,1279
Red elegant legs,10406
Thatch spar dense,6285
Zamorak platelegs,2655
Turquoise robe top,644
Penguin mask,13109
Armadyl crozier,19362
Cooked undead chicken,4291
Super Saradomin brew flask (6),28227
Mahogany bench,8572
Weapon poison (1),25491
Dreadfowl pouch,12043
Mithril claw,3099
Rune platebody (h2),19200
Ancient cloak,19372
Ring of wealth (4),20659
Morrigan's coif,13876
Mithril sq shield,1181
Iron hasta,11369
Earth battlestaff,1399
Pineapple pizza,2301
Adamant shield (h5),7358
Cannon barrels,10
Rune hasta,11377
Adamant platelegs (h1),19175
Zamorak brew (1),193
Mycelium leggings web,22454
Imphide book,25662
Zuriel's robe bottom,13861
Yanillian hops,5998
Essence shipment scroll,12827
Amulet of fury,6585
Portent of restoration II,29241
Iron bull rush scroll,12462
Royal bolt stabiliser,24340
Royal d'hide vambraces,24376
Impious ashes,20264
Enchant sapphire,8016
Spicy tomato,9994
Restore flask (6),23219
Portent of restoration IV,29245
Doughnut,14665
Raw anchovies,321
Ancient crozier,19366
Strength potion (3),115
Diamond bracelet,11092
Bronze minotaur pouch,12073
Adamant helm (h2),10298
Gilded dresser,8608
Off-hand dragon warhammer,29537
Tuna potato,7060
Cooked rabbit,3228
Super defence (2),165
Dragonhide body (g),7374
Camelot teleport,8010
Green dragon leather,1745
Diamond bolt tips,9192
Antifire flask (6),23363
Premade veg ball,2235
Batwing hood,25825
Black d'hide chaps,2497
Compost mound pouch,12091
Grifolic orb,25666
Leather body,1129
Combat mix (1),11447
Staff,1379
Virtus robe legs,20167
Sapphire bolts (e),9240
Black shield (h5),7356
Zamorak's favour (4),20039
Oak bookcase,8512
Super magic mix (1),11515
Geyser titan pouch,12786
Amulet of power,1731
Asgarnian ale,8520
Black d'hide vambraces,2491
Chocolate dust,1975
Fly fishing rod,309
Mithril halberd,3198
Super ranging potion (4),2444
Fishing potion (4),2438
Lit dark fire arrows,29622
Slayer respite (m4),5921
Iron warhammer,1335
Attack potion (1),125
Dharok's platelegs,4722
Super kebab,4608
Bronze armour set (lg),11814
Slayer's respite (m),5761
Demon slayer gloves,27165
Clean spirit weed,12172
Mining urn (nr),20392
Grimy ranarr,207
Agility potion (4),3032
Ranger's aid (m),15121
Mahogany magic wardrobe,9856
Crossbow,837
Maple shieldbow,851
Davy kebbit hat,12568
Guthix balance (3),7662
Noose wand,10150
Sample bottle,3377
Steel titan pouch,12790
Steel platebody,1119
Fremennik robe,3793
Guthan's helm,4724
Egg potato,7056
Mithril fire arrows,2537
Krandorian seed,5310
Third-age druidic cloak,19311
Off-hand bronze longsword,25725
Dark arrowheads,29729
Raw ugthanki meat,1859
Sign of item protection,29287
Skeletal bottoms,6141
Electric lash scroll,12460
Third-age druidic robe top,19317
Off-hand steel scimitar,25747
Black sq shield,1179
Red d'hide body,2501
Saradomin brew (2),6689
Red boater,7319
Zamorak godsword,11700
Dragon Rider body,30933
Skirt,5052
Pitta bread,1865
Team-21 cape,4355
Iron minotaur pouch,12075
Cadantine seed,5301
Off-hand rune claw,25945
Green elegant blouse,10432
Poorly-cooked bird meat,23060
Morrigan's javelin,13879
God wars teleport,31665
Silver bar,2355
Bolt of cloth,8790
Weapon poison++ flask (5),25535
Rock-shell gloves,6151
Super Guthix rest (1),28213
Bronze bar,2349
Raw mud pie,7168
Saradomin arrows,19152
Worm crunchies,2205
Regrowth scroll,12442
Gold leaf,8784
Generate compost scroll,12440
Iron brutal,4778
Cleaning cloth,3188
Black battleaxe,1367
Blue partyhat,1042
Guthix arrows,19157
Greenman's ale (3),5791
Fishbowl,6667
Dreadfowl strike scroll,12445
Barrows - Guthan's set,11850
Tomatoes (5),5968
Raw beast meat,9986
Anti-p supermix (1),11475
Mature wmb,5741
Potato cactus,3138
Cooked undead meat,4293
Off-hand steel mace,25678
Saradomin kiteshield,2667
Equa leaves,2128
Chisel,1755
Off-hand adamant mace,25684
Zamorakian spear,11716
Rope,954
Spider on shaft,6299
Arctic pyre logs,10808
Grey wolf fur,958
Turquoise hat,664
Lava battlestaff,3053
Unholy symbol,1724
H.a.m. boots,4310
Ruby necklace,1660
Leather vambraces,1063
Off-hand iron longsword,25727
Weapon poison++ (2),25505
Defence flask (6),23231
Raw wolf meat,23058
Spectral spirit shield,13744
Kyatt hat,10039
Bakriminel bolts,24116
Amulet of glory,1704
Raw sardine,327
M'gany treas' chest,9864
Hammer,2347
Bat mask,13111
Rune helm (h5),10294
Insane ferocity scroll,12433
Black platelegs (h1),19169
Super ranging potion (1),173
Crossbow string,9438
Red dragon mask,19287
Steel dart,808
Boil scroll,12833
Black shield (h2),7338
Portable forge,31041
Rock-shell armour set,11942
Evil turnip pouch,12051
Red d'hide vambraces,2489
Rune nails,4824
Empty cup,1980
Super defence flask (6),23291
Hand cannon shot,15243
Black salamander,10148
Ancient page 3,19610
Ancient page 2,19609
Ancient page 1,19608
Wolf bones,2859
Summoning potion (4),12140
Dragon kite ornament kit (or),25312
Clean snapdragon,3000
Black platebody (h5),19251
Clean dwarf weed,267
Black beret,2635
Jungle camo legs,10059
Lockpick,1523
Adamant plateskirt (h4),19240
Black 2h sword,1313
Stony shell scroll,12533
M'light mead (m2),5893
Doomsphere scroll,12455
Dragon dagger,1215
Mithril chainbody,1109
Royal dragonhide set,24386
Adamant dagger,1211
Dragonstone gauntlets,28537
Noxious scythe,31725
Pirate's hat,2651
Half full wine jug,1989
Orange slices,2112
Turoth boots,32370
Cosmic talisman,1454
Bracelet mould,11065
Dragon impling jar,11256
Half a redberry pie,2333
Mithril dagger,1209
Hard leather shield,25808
Off-hand iron mace,25676
Samaden potion (unf),20002
Kyatt top,10037
Watchtower teleport,8012
Rock-crushing scrimshaw,26286
Demon slayer crossbow,27168
Off-hand adamant battleaxe,25771
Abyssal stealth scroll,12427
Crude wooden chair,8496
Magpie impling jar,11252
Earth talisman,1440
Saw,8794
Mithril hatchet,1355
Anchovy oil,11264
Bandos chaps,19455
Antipoison++ (3),5954
Akrisae's robe top (broken),21758
Iron helm,1137
Air tiara,5527
Portable well,31044
Bronze dart,806
Molten glass,1775
Adamant full helm (g),2613
Elite black platebody,14492
White flowers,2474
Restore potion (3),127
Weapon poison (2),25489
Glassblowing book,11656
Watermelon,5982
Rune longsword,1303
Baby impling jar,11238
Bandos gloves,25025
Clean tarromin,253
Bag of salt,4161
Dragon pickaxe,15259
Goblin mail,288
Corrupt dragon chainbody,13958
Bowl (unfired),1791
Skewer stick,6305
Splitbark wand,25640
Grifolic visor,22470
Oak wardrobe,8614
Palm tree seed,5289
Zamorak cloak,10450
Shieldbow,839
Black boots,4125
Pottery statuette,9036
Elysian spirit shield,13742
Oak fancy dress box,9865
Imphide boots,25853
Enchanted hat,7400
Mith crossbow,9181
Ebon thunder scroll,12837
Imphide hood,25845
Elite black platelegs,14490
Iron arrow,884
Fibula piece,6167
Lava titan pouch,12788
Astral rune,9075
Desert robes,6386
Rune dart tip,824
Prayer potion (2),141
Willow roots,6045
Armadyl crossbow,25037
Super defence (1),167
Teak plank,8780
Spirit weed seed,12176
Iron dagger,1203
Black platebody (h2),19188
Off-hand dragon throwing axe,29544
Ascendri bolts (e),31881
Chilli con carne,7062
Blood'n'tar snelm,3339
Steel knife,865
Dragon plate armour set (lg),14529
Frog-leather chaps,10956
Adamant battleaxe,1371
Bat wand,25648
Off-hand black claw,25939
Swamp titan pouch,12776
Worm batta,2253
Greenman's ale (m4),5873
Leviathan ring,30576
Rune boots,4131
Thieving fingers scroll,12426
Third-age robe,10340
Off-hand bronze throwing axe,25903
Rune platebody (h3),19221
Juju mining potion (4),20003
Skills necklace,11113
Larupia top,10043
Black plateskirt,1089
Silverhawk feathers,30915
Radiant energy,29322
Mithril c'bow (u),9461
Choc-ice,6794
Broken bark snelm,3335
Black nails,4821
Morrigan's throwing axe,13883
Fish mask,24431
Nose peg,4168
Armadyl coif,19465
Off-hand steel throwing axe,25905
Slayer respite (m3),5919
Team-46 cape,4405
Premade sgg,2038
Mixture - step 1 (1),10915
Willow seed,5313
Off-hand drygore mace,26599
Rune javelin,830
Super Saradomin brew (3),28193
Thorny snail pouch,12019
Teak magic wardrobe,9854
1/3 evil turnip,12138
Bronze bull rush scroll,12461
Potato cactus seed,28258
Portent of restoration VIII,29253
Adamant brutal,4798
Lime,2120
Mithril throwing axe,803
Hunter flask (6),23435
Super Zamorak brew (2),28203
Guthix balance (2),7664
Fever grass,12574
Karil's pistol crossbow,25918
Gilded 4-poster,8588
Premade ch' crunch,2239
Butterfly jar,10012
Ahrim's hood (broken),4860
Godsword blade,11690
Adamant plateskirt (g),3475
Garden pie,7178
Mithril 2h sword,1315
Pigswill (m3),28679
Hexcrest,15488
Dragonfire shield,11284
Multichop scroll,12429
C. morrigan's throwing axe,13957
Mithril boots,4127
Vyrewatch shoes,9638
Empty pot,1931
Fremennik shirt,3775
Perfect juju farming potion (2),32763
Left eyepatch,13355
Enchant diamond,8019
Moonlight mead (4),5817
Saradomin brew (3),6687
Bandos platebody,19428
Red h'ween mask,1057
Off-hand bronze dagger,25692
Azure skillchompa,31597
Short green guy,2080
Carved oak magic wardrobe,9853
Orange flowers,2470
Ahrim's staff (broken),4866
Dragon chainbody,3140
Lizard skull,12207
Dragonstone greaves,28543
Splitbark helm,3385
Adamant fire arrows,2539
Holy symbol,1718
Malevolent greaves,30011
Blood drain scroll,12444
Cooking apple,1955
Weapon poison++ flask (4),25537
Rune sq shield,1185
Torag's platelegs (broken),4974
Scrimshaw of magic,26304
Fremennik skirt,3795
Polypore staff,22494
Magic logs,1513
Team-5 cape,4323
Pie dish,2313
Akrisae's robe top,21752
Venom shot scroll,12432
Bandos tassets,11726
Brine sabre,11037
Sapphire bolt tips,9189
Fly trap seed,28260
Dragonbone upgrade kit,24352
Combat robe top 0,12976
Sinew,9436
Bowl of water,1921
Juju cooking potion (1),20010
Torag's hammer,4747
Chef's delight (4),5833
Green elegant shirt,10412
Hunter potion (4),9998
Christmas cracker,962
Chaos shield,20438
Veg ball,2195
Ascension Keystone Quintus,28453
Brown headband,2649
Unlit bug lantern,7051
Corrupt statius's full helm,13920
Bone club,5018
Hard leather,1743
Marrentill tar,10143
Leaping trout,11328
Pernix boots,25068
Glaiven boots,21790
Team-17 cape,4347
Elemental gloves,20458
Super energy mix (1),11483
Adamantite limbs,9429
Steel 2h crossbow,25923
Super ranging potion (2),171
Guthix rest flask (6),29448
Super energy mix (2),11481
Lean snail meat,3371
Blue elegant shirt,10408
Coal,453
Iron chainbody,1101
Iron 2h sword,1309
Scentless flask (6),23167
Relicym's mix (1),11439
Water rune,555
Uncut hydrix,31853
Frost dragon bones,18832
War tortoise pouch,12031
Fishing bait,313
Oil lamp (empty),4525
Slayer's respite (4),5841
Mithril armour set (sk),11832
Wildblood hops,6002
Carapace boots,25863
Crystal weapon seed,32206
Polar camo legs,10067
Ravenous locust pouch,12820
Pharaoh's sceptre (3),9044
Curry leaf,5970
M'light mead (m3),5895
Rolling pin,7445
Turquoise robe bottoms,654
Magic stock,25483
Top hat,13101
Stranger plant pouch,12045
Black halberd,3196
Blue robe bottoms,650
Raw rainbow fish,10138
Dagannoth hide,6155
Eye of newt,221
Anchovy paste,11266
Sapphire ring,1637
Team-45 cape,4403
Chaos talisman,1452
Sp. zamatrice pouch,12101
Staff of fire,1387
Decorated fishing urn (nr),20344
Summoning flask (6),23621
Gilded cape rack,9846
Green dragonhide,1753
Super Guthix rest (4),28207
Rune shield (h5),7360
White warhammer,6613
Wizard's book,25656
Off-hand iron scimitar,25745
Volcanic str. scroll,12826
Papaya fruit,5972
Saradomin cloak,10446
Fruit batta,2277
Demon slayer skirt,27159
Lantern lens,4542
Fletching potion (4),14846
Phrin remains,3398
Evil turnip seed,12148
Saradomin crozier,10440
Restore potion (2),129
Tooth half of a key,985
Blamish blue shell,3361
Rune shield (h1),7336
Axeman's folly (4),5825
Antipoison (1),179
Karil's crossbow,4734
Fat snail,3367
White apron,1005
Weapon poison (3),25487
Royal cape,24315
Hard leather gloves,25875
Adamant helm (h1),10296
Red dragonhide,1749
Candle,36
Off-hand dragon dart,25916
Spider carcass,6291
Gout tuber,6311
Team-1 cape,4315
Rune pickaxe,1275
Earth orb,575
White claw,6587
Shieldbow (u),48
Adamant armour set (sk),11836
Spirit cobra pouch,12015
Weapon poison+ (4),25493
Steel chainbody,1105
Spirit wolf pouch,12047
Wood dining table,8548
Team-32 cape,4377
Wizard hat (t),7396
Fox mask,19272
Off-hand mithril claw,25941
Jug,1935
Adamant pickaxe,1271
A powdered wig,10392
Mystic robes set,11872
Salmon,329
Guthix robe top,10462
Skewered rabbit,7224
Leaf-bladed sword,13290
Adamant 2h crossbow,25927
Eclectic impling jar,11248
Juju woodcutting potion (2),20017
Avantoe seed,5298
Juju woodcutting flask (6),23149
Amulet of magic,1727
Dragon full helm,11335
Prayer potion (3),139
Red topaz machete,6317
Shrunk ogleroot,11205
Ascension Keystone Primus,28445
Rune dart,811
Wizard robe top (t),7392
Decorated cooking urn (nr),20374
Onyx bolt tips,9194
Sandstone (2kg),6973
Ribcage piece,6165
Black knife,869
Combat mix (2),11445
Juju hunter potion (1),20026
Cracked cooking urn (nr),20350
Noxious longbow,31733
Carved teak bench,8570
Juju vial of water,19994
Apprentice wand,6910
Uncooked cake,1889
Clockwork,8792
Secateurs,5329
Iron bar,2351
Juju mining potion (3),20004
Wood kitchen table,8528
Amulet of accuracy,1478
Void shifter pouch,12814
Energy mix (1),11455
Fire talisman,1442
Fishing mix (1),11479
Incomplete stew,1997
Fishing flask (6),23267
Bacon stack,28642
Saradomin's blessing flask (6),23173
Slayer respite (m2),5917
Trout,333
Brilliant energy,29321
Rise from the ashes scroll,14622
Dragon 2h sword,7158
Yew logs,1515
Defence potion (3),133
Farseer helm,3755
Off-hand steel dagger,25696
Achey tree logs,2862
Marrentill potion (unf),93
Yew shortbow (u),68
Wine of Zamorak,245
Nature talisman,1462
Sandstone (1kg),6971
Rune bar,2363
Slayer's staff,4170
Blood tiara,5549
Sign of death,31322
Stripy feather,10087
Saradomin's blessing (3),20032
Bucket,1925
Maple stock,9448
Yew roots,6049
Desert camo top,10061
Prayer renewal (1),21636
Raw mackerel,353
Elite black armour set,14527
Chocchip crunchies,2209
Adamant throwing axe,804
Toad batta,2255
Chaos gloves,20466
Attack mix (2),11429
Spring,31613
Purple dye,1773
Part summer pie,7214
Citizen shoes,9644
Sanfew serum (4),10925
Blue beret,2633
Bronze arrow,882
Yew composite bow,10282
Plant pot,5354
Disk of returning,981
Red elegant shirt,10404
Malevolent kiteshield,30014
Willow blackjack (o),6412
Juju farming flask (6),23143
Dark arrow,29617
Ascension crossbow,28437
Ball of wool,1759
Mithril arrowheads,42
Desert top,6388
Staff of air,1381
Iron arrowheads,40
Super Zamorak brew flask (6),28215
Vyrewatch top,9634
Combat robe bottom 0,12983
Dragon full helm ornament kit (sp),19354
Vyrewatch legs,9636
Greenman's ale (1),5787
Sp. guthatrice pouch,12097
Corrupt zuriel's robe bottom,13935
Ascension Keystone Sextus,28455
Gilded bench,8574
Arctic pine logs,10810
Mithril seeds,299
Shoe box,8610
Super restore mix (2),11493
Guthix balance flask (6),23555
Dragon bitter (m),5745
Arrow shaft,52
Corrupt dragon platelegs,13970
Face mask,4164
Stinkbloom,12590
Saradomin stole,10470
Keg of beer,3801
Ugune potion (unf),19999
Ancient ceremonial boots,20133
Nasturtium seed,5098
Uncut red topaz,1629
Thread,1734
Rune platebody (t),2623
Cooking urn (nr),20362
Edible seaweed,403
Red dye,1763
Roast beast meat,9988
Anchovies,319
Iron platebody,1115
Rune platelegs,1079
Bear fur,948
Yellow dye,1765
Magic roots,6051
Polar camo top,10065
Mixture - step 1 (3),10911
Weapon poison flask (3),25515
Abyssal titan pouch,12796
Diseased kebbit fur,12567
Black claw,3098
Teak drawers,8616
Off-hand bronze battleaxe,25761
Decorated mining urn (nr),20404
Dragon platebody,14479
Morchella mushroom,21622
Asgarnian seed,5308
Gardening trowel,5325
Off-hand black longsword,25731
Black kiteshield (g),2597
Crystal dagger,32222
White halberd,6599
Snapdragon seed,5300
Elder shortbow (u),29736
Cave goblin wire,10981
Pie recipe book,7162
Sinister key,993
Super restore (4),3024
Super ranging potion (3),169
Viridian skillchompa,31596
Cooked slimy eel,3381
Ahrim's robe top,4712
Wine of Saradomin,28256
Dragon helm,1149
Fremennik round shield,10826
Bronze scimitar,1321
Yak-hide,10818
Granite shield,3122
Pineapple ring,2118
Guthatrice egg,12111
Hydra pouch,12025
Ward of subjugation,25001
Off-hand bronze knife,25897
Fletching potion (2),14850
Baby dragon bones,534
Premade t'd batta,2221
Gnome spice,2169
Premade ttl,2231
Zamorak body,10370
Team-2 cape,4317
Rune shield (h2),7342
Premade dr' dragon,2032
Statius's full helm,13896
Iron full helm,1153
Teasing stick,10029
Team-6 cape,4325
Oak blackjack (o),6408
White beret,2637
Airut bones,30209
Statius's platelegs,13890
Dragon throwing axe,29543
Adamant scimitar,1331
White bead,1476
Rogue's purse potion (unf),4840
Dragon kiteshield,24365
Curry tree seed,5286
Tzhaar-ket-om,6528
Armadyl platelegs,19416
Enchant dragonstn.,8020
Fragile woodcutting urn (nr),20302
Rune platebody,1127
Mithril armour set (lg),11830
Iron dragon mask,19299
Raw yak meat,10816
Rock-shell plate,6129
Antifire mix (1),11507
Dragonstone helm,28541
Ruby amulet,1698
Willow shieldbow (u),58
Woad seed,5099
Rune shield (h4),7354
Antipoison++ (1),5958
Villager robe,6373
Pizza base,2283
Sliced banana,3162
Sp. pengatrice pouch,12103
Dragon battlestaff,29540
Magic staff,1389
Teak clock,8592
Fletching potion (3),14848
Teak toy box,9850
Adamant plateskirt,1091
Marble block,8786
Green boater,7323
Dragon platelegs/skirt ornament kit (or),19348
Red dragonhide set,11868
Antlers,12204
Antipoison (2),177
Gilded magic wardrobe,9857
Rune minotaur pouch,12083
Super Guthix brew flask (6),28239
Spider silk hood,25835
Antipoison flask (6),23315
Chilli potato,7054
Chaos rune,562
Sapphire bracelet,11072
Diamond amulet,1700
Guthix bow,19146
Grapes,1987
Dragon bitter (4),5809
Off-hand adamant claw,25943
Ivory comb,9026
H.a.m. hood,4302
Premade worm hole,2233
Off-hand iron throwing axe,25904
Ganodermic boots,25980
Grifolic shield,25814
Adamant armour set (lg),11834
Cider (3),5847
Uncooked stew,2001
Gourmet impling jar,11242
Black warhammer,1341
Ibis pouch,12531
Guthix balance (4),7660
Toktz-xil-ak,6523
Cosmic gloves,20464
Bronze javelin,825
Ring mould,1592
Vegetable batta,2281
Rune armour set (lg),11838
Ancient page 4,19611
Bolt rack,4740
Shortbow (u),50
Barbarian assault ticket - wave 3,15466
Emerald necklace,1658
Elder seed,31437
Pernix chaps,20155
Rending scroll,12840
Dragon warhammer,29534
Juju woodcutting potion (3),20016
Bandos kiteshield,19440
Wizard hat,1017
Off-hand bronze dart,25909
Cactus spine,6016
Cooked karambwan,3144
Mud battlestaff,6562
Perfect juju woodcutting potion (2),32755
Enchant onyx,8021
Gilded kiteshield,3488
Zamorak stole,10474
Trousers,5040
Mind tiara,5529
Abyssal drain scroll,12454
Woad leaf,1793
Dust of Armadyl,21774
Oak blackjack (d),6410
Greenman's ale (m2),5869
Menap headgear,6400
Guthix chaps,10380
Cosmic tiara,5539
Pastry dough,1953
Cat staff,19331
Juju mining potion (2),20005
Kyatt fur,10103
Sunchoke seed,28261
Rune platebody (h5),19263
1/2 plain pizza,2291
Rune battleaxe,1373
Off-hand mithril throwing axe,25906
Dragon Rider chaps,30936
Toktz-mej-tal,6526
Roast bird meat,9980
Redberry seed,5101
Potato with butter,6703
Karil's crossbow (broken),4938
Team-7 cape,4327
Pernix body,20151
Tracking gloves,27484
Virtus robe top,20163
Slayer respite (m1),5915
Bones to peaches,8015
Fishing mix (2),11477
Sapphire,1607
Fishing potion (1),155
Static gloves,27481
Adamant halberd,3200
Half an apple pie,2335
Third-age range coif,10334
Maple roots,6047
Defence potion (2),135
Cheese feast scroll,12430
Zamorak bow,19149
Royal shirt,15503
White dagger,6591
Juju woodcutting potion (4),20015
Spicy minced meat,9996
Yew shieldbow (u),66
Sirenic mask,29854
Off-hand mithril dart,25913
Superior ancient mace,32090
